    4   24   25    1    4     /BERYLLIUM          /GCR PROJECT      
 -12.81347 -12.81346 -12.81352 -12.81321 -12.81440 -12.81479 -12.81448 -12.81606
 -12.81809 -12.82677 -12.85110 -12.89230 -12.97656 -13.09789 -13.29305 -13.46900
 -13.09991 -13.10012 -13.10030 -13.10042 -13.10051 -13.10053 -13.10052 -13.10051
 -13.10051 -13.10053 -13.10060 -13.10041 -13.10246 -13.10266 -13.10305 -13.10291
 -13.10628 -13.11247 -13.13295 -13.17136 -13.24547 -13.35428 -13.53014 -13.69331
 -13.37577 -13.37643 -13.37694 -13.37711 -13.37710 -13.37707 -13.37708 -13.37710
 -13.37709 -13.37705 -13.37703 -13.37707 -13.37687 -13.37780 -13.37800 -13.37886
 -13.38063 -13.38677 -13.40401 -13.43790 -13.50543 -13.60331 -13.76393 -13.91644
 -13.65525 -13.65570 -13.65545 -13.65528 -13.65537 -13.65555 -13.65550 -13.65495
 -13.65509 -13.65707 -13.65752 -13.65740 -13.65743 -13.65734 -13.65738 -13.65721
 -13.65866 -13.66291 -13.67976 -13.70964 -13.76978 -13.85600 -14.00180 -14.14721
 -13.93537 -13.93536 -13.93401 -13.93363 -13.93425 -13.93485 -13.93464 -13.93330
 -13.93365 -13.93838 -13.93944 -13.93914 -13.93903 -13.93671 -13.93694 -13.93540
 -13.93708 -13.93922 -13.95645 -13.98212 -14.03453 -14.10815 -14.23879 -14.37798
 -14.19506 -14.19463 -14.19226 -14.19168 -14.19279 -14.19377 -14.19343 -14.19135
 -14.19190 -14.19917 -14.20081 -14.20033 -14.20009 -14.19570 -14.19612 -14.19330
 -14.19521 -14.19538 -14.21296 -14.23472 -14.27997 -14.34191 -14.45849 -14.59192
 -14.49525 -14.49434 -14.49078 -14.48998 -14.49166 -14.49308 -14.49258 -14.48964
 -14.49042 -14.50063 -14.50294 -14.50225 -14.50187 -14.49509 -14.49571 -14.49142
 -14.49359 -14.49149 -14.50948 -14.52671 -14.56370 -14.61213 -14.71246 -14.83923
 -14.77018 -14.76883 -14.76418 -14.76317 -14.76538 -14.76721 -14.76656 -14.76284
 -14.76382 -14.77673 -14.77965 -14.77877 -14.77826 -14.76929 -14.77010 -14.76445
 -14.76686 -14.76269 -14.78105 -14.79414 -14.82355 -14.85961 -14.94505 -15.06573
 -15.05768 -15.05587 -15.05009 -15.04886 -15.05161 -15.05387 -15.05306 -15.04853
 -15.04973 -15.06545 -15.06901 -15.06794 -15.06729 -15.05603 -15.05703 -15.04997
 -15.05263 -15.04628 -15.06503 -15.07380 -15.09528 -15.11841 -15.18829 -15.30259
---------------------/ IPRT= 1  / IGRD= 1  /--------/ Z1= 3   / DATE= 23/02/06
 -11.48780 -11.48714 -11.47551 -11.45962 -11.44426 -11.43466 -11.42752 -11.41707
 -11.39705 -11.37364 -11.34157 -11.29911 -11.23941 -11.16993 -11.05767 -10.92781
 -10.75469 -10.55456 -10.27423  -9.91927  -9.47878  -8.97405  -8.24700  -7.63935
 -11.58228 -11.58175 -11.57264 -11.56053 -11.54913 -11.54154 -11.53480 -11.52534
 -11.50819 -11.48745 -11.45868 -11.42325 -11.37353 -11.31285 -11.21713 -11.10600
 -10.95687 -10.78441 -10.54126 -10.23579  -9.85148  -9.41054  -8.77861  -8.22891
 -11.70164 -11.70128 -11.69518 -11.68765 -11.68115 -11.67608 -11.66986 -11.66168
 -11.64822 -11.63099 -11.60646 -11.57968 -11.54239 -11.49301 -11.41795 -11.33042
 -11.21156 -11.07395 -10.87773 -10.63447 -10.32105  -9.96065  -9.44793  -8.97350
 -11.78265 -11.78234 -11.77727 -11.77150 -11.76715 -11.76336 -11.75774 -11.75084
 -11.74037 -11.72653 -11.70586 -11.68305 -11.65265 -11.61259 -11.54983 -11.47765
 -11.37906 -11.26435 -11.09968 -10.89635 -10.63037 -10.32428  -9.88563  -9.47786
 -11.90705 -11.90710 -11.90753 -11.90658 -11.90330 -11.90012 -11.89706 -11.89258
 -11.88457 -11.87546 -11.86365 -11.84954 -11.82921 -11.80347 -11.76307 -11.71443
 -11.64784 -11.57012 -11.45444 -11.31622 -11.12498 -10.90321 -10.59434 -10.26032
 -12.05171 -12.05141 -12.04687 -12.04304 -12.04243 -12.04183 -12.03887 -12.03536
 -12.03126 -12.02600 -12.01811 -12.01028 -11.99899 -11.98231 -11.95719 -11.92859
 -11.88869 -11.83997 -11.76752 -11.67808 -11.55250 -11.40200 -11.19243 -10.94646
 -12.12760 -12.12850 -12.14228 -12.15488 -12.15796 -12.15694 -12.15645 -12.15546
 -12.15277 -12.14930 -12.14450 -12.13862 -12.13040 -12.12040 -12.10382 -12.08356
 -12.05617 -12.02330 -11.97264 -11.91049 -11.82060 -11.71070 -11.55679 -11.37632
 -12.34329 -12.34143 -12.31258 -12.28545 -12.27694 -12.27667 -12.27452 -12.27212
 -12.27016 -12.26807 -12.26484 -12.26147 -12.25671 -12.24960 -12.23862 -12.22595
 -12.20759 -12.18505 -12.15091 -12.10871 -12.04544 -11.96730 -11.85753 -11.72837
 -11.89186 -11.90582 -12.12186 -12.32459 -12.38619 -12.38366 -12.39130 -12.39929
 -12.39996 -12.39756 -12.39543 -12.39353 -12.39067 -12.38666 -12.37989 -12.37146
 -12.35968 -12.34549 -12.32404 -12.29614 -12.25393 -12.20059 -12.12507 -12.03755
 -12.46433 -12.46650 -12.50004 -12.53106 -12.53963 -12.53879 -12.54026 -12.54150
 -12.54082 -12.53978 -12.53907 -12.53803 -12.53559 -12.53257 -12.52857 -12.52408
 -12.51751 -12.50809 -12.49467 -12.47650 -12.44822 -12.41208 -12.36191 -12.30289
 -12.64199 -12.64265 -12.65301 -12.66294 -12.66617 -12.66560 -12.66472 -12.66473
 -12.66566 -12.66600 -12.66539 -12.66538 -12.66549 -12.66438 -12.66302 -12.66085
 -12.65766 -12.65381 -12.64683 -12.63753 -12.62262 -12.60162 -12.57014 -12.53479
 -12.58568 -12.58553 -12.58314 -12.58070 -12.57966 -12.57979 -12.58071 -12.58238
 -12.58522 -12.58872 -12.59340 -12.59822 -12.60391 -12.60968 -12.61829 -12.62804
 -12.63821 -12.64688 -12.65615 -12.66461 -12.66880 -12.66794 -12.66183 -12.65114
 -12.26848 -12.26860 -12.27049 -12.27267 -12.27451 -12.27665 -12.28014 -12.28405
 -12.28936 -12.29640 -12.30718 -12.31898 -12.33339 -12.34952 -12.37297 -12.39896
 -12.43066 -12.46092 -12.49708 -12.53174 -12.56864 -12.60043 -12.63195 -12.65655
 -12.08310 -12.08296 -12.08079 -12.07873 -12.07823 -12.07899 -12.08090 -12.08408
 -12.08983 -12.09794 -12.11029 -12.12400 -12.14113 -12.16017 -12.18824 -12.22100
 -12.26135 -12.30073 -12.34967 -12.39847 -12.45431 -12.50724 -12.56545 -12.61424
 -12.02485 -12.02480 -12.02414 -12.02372 -12.02426 -12.02572 -12.02847 -12.03224
 -12.03832 -12.04656 -12.05910 -12.07355 -12.09157 -12.11087 -12.14008 -12.17459
 -12.21756 -12.26021 -12.31275 -12.36669 -12.42965 -12.49000 -12.55803 -12.61786
 -12.08571 -12.08576 -12.08660 -12.08787 -12.08952 -12.09156 -12.09472 -12.09877
 -12.10502 -12.11313 -12.12542 -12.14025 -12.15896 -12.17826 -12.20735 -12.24168
 -12.28543 -12.33014 -12.38517 -12.44159 -12.50996 -12.57666 -12.65277 -12.72178
 -12.23439 -12.23445 -12.23563 -12.23739 -12.23954 -12.24182 -12.24498 -12.24902
 -12.25532 -12.26329 -12.27510 -12.28925 -12.30784 -12.32687 -12.35457 -12.38902
 -12.43274 -12.47715 -12.53217 -12.58936 -12.65914 -12.72716 -12.80635 -12.88022
 -12.43492 -12.43505 -12.43742 -12.44057 -12.44373 -12.44640 -12.44965 -12.45390
 -12.46065 -12.46870 -12.47996 -12.49343 -12.51168 -12.53024 -12.55657 -12.59055
 -12.63418 -12.67770 -12.73185 -12.78889 -12.85764 -12.92445 -13.00491 -13.07981
 -12.68605 -12.68595 -12.68438 -12.68257 -12.68147 -12.68156 -12.68303 -12.68567
 -12.69025 -12.69650 -12.70668 -12.72044 -12.73911 -12.75770 -12.78286 -12.81395
 -12.85795 -12.90129 -12.95451 -13.01046 -13.07858 -13.14561 -13.22529 -13.30001
 -12.93159 -12.93173 -12.93353 -12.93410 -12.93252 -12.93285 -12.93694 -12.94121
 -12.94517 -12.95061 -12.96069 -12.97389 -12.99173 -13.00993 -13.03384 -13.06351
 -13.10583 -13.14878 -13.20117 -13.25610 -13.32423 -13.39181 -13.47113 -13.54620
 -13.20405 -13.20399 -13.20324 -13.20301 -13.20407 -13.20556 -13.20741 -13.20988
 -13.21418 -13.22019 -13.22985 -13.24228 -13.25923 -13.27656 -13.30020 -13.32915
 -13.36990 -13.41294 -13.46463 -13.51937 -13.58703 -13.65377 -13.73333 -13.80935
 -13.44514 -13.44535 -13.44864 -13.45232 -13.45494 -13.45709 -13.46024 -13.46404
 -13.46938 -13.47546 -13.48435 -13.49642 -13.51358 -13.53031 -13.55287 -13.58110
 -13.62061 -13.66287 -13.71316 -13.76664 -13.83431 -13.90006 -13.97776 -14.05543
 -13.71773 -13.71838 -13.72851 -13.73843 -13.74290 -13.74598 -13.75191 -13.75831
 -13.76517 -13.77127 -13.77924 -13.79094 -13.80843 -13.82437 -13.84553 -13.87304
 -13.91107 -13.95236 -14.00088 -14.05265 -14.12043 -14.18507 -14.26016 -14.33978
 -13.96739 -13.96844 -13.98482 -14.00046 -14.00663 -14.01056 -14.01903 -14.02782
 -14.03606 -14.04219 -14.04931 -14.06068 -14.07847 -14.09368 -14.11357 -14.14043
 -14.17710 -14.21748 -14.26438 -14.31458 -14.38247 -14.44609 -14.51879 -14.60021
 -14.22845 -14.22993 -14.25286 -14.27448 -14.28242 -14.28724 -14.29837 -14.30966
 -14.31935 -14.32550 -14.33174 -14.34275 -14.36085 -14.37530 -14.39386 -14.42003
 -14.45529 -14.49473 -14.53994 -14.58850 -14.65649 -14.71905 -14.78926 -14.87255
---------------------/ IPRT= 1  / IGRD= 2  /--------/ Z1= 3   / DATE= 23/02/06
 -11.01700 -11.01695 -11.01562 -11.01250 -11.00656 -10.99858 -10.98669 -10.97251
 -10.95130 -10.92277 -10.88253 -10.84718 -10.79168 -10.71135 -10.60273 -10.46051
 -10.28354 -10.08385  -9.77909  -9.43600  -8.97494  -8.48016  -7.86398  -7.25084
 -11.14558 -11.14550 -11.14375 -11.14053 -11.13540 -11.12902 -11.11954 -11.10764
 -11.08943 -11.06603 -11.03331 -11.00138 -10.95332 -10.88601 -10.79121 -10.67476
 -10.52082 -10.34325 -10.08093  -9.78274  -9.38472  -8.95403  -8.41229  -7.87048
 -11.30750 -11.30739 -11.30542 -11.30226 -11.29807 -11.29349 -11.28688 -11.27784
 -11.26343 -11.24608 -11.22218 -11.19517 -11.15646 -11.10498 -11.02813 -10.94116
 -10.81724 -10.67023 -10.46095 -10.21984  -9.90078  -9.55084  -9.10335  -8.65135
 -11.41368 -11.41371 -11.41379 -11.41223 -11.40788 -11.40289 -11.39692 -11.38972
 -11.37795 -11.36148 -11.33836 -11.31920 -11.28655 -11.24119 -11.18030 -11.09044
 -10.99375 -10.88688 -10.70915 -10.50956 -10.23914  -9.94230  -9.56064  -9.16755
 -11.58491 -11.58489 -11.58423 -11.58286 -11.58055 -11.57783 -11.57408 -11.56949
 -11.56238 -11.55291 -11.53907 -11.52463 -11.50392 -11.47528 -11.43311 -11.38389
 -11.31499 -11.23155 -11.10972 -10.97009 -10.78261 -10.56979 -10.29018  -9.99320
 -11.74697 -11.74701 -11.74738 -11.74699 -11.74520 -11.74334 -11.74149 -11.73903
 -11.73459 -11.72871 -11.72063 -11.71304 -11.70135 -11.68442 -11.65945 -11.62837
 -11.58689 -11.53530 -11.45956 -11.37203 -11.25133 -11.11277 -10.92430 -10.71497
 -11.87826 -11.87827 -11.87828 -11.87803 -11.87743 -11.87713 -11.87700 -11.87594
 -11.87314 -11.86968 -11.86492 -11.85860 -11.84920 -11.83838 -11.82200 -11.80264
 -11.77499 -11.74006 -11.68925 -11.62955 -11.54832 -11.45314 -11.32363 -11.17306
 -12.01246 -12.01246 -12.01251 -12.01244 -12.01221 -12.01213 -12.01209 -12.01142
 -12.00964 -12.00757 -12.00464 -12.00009 -11.99383 -11.98715 -11.97618 -11.96400
 -11.94588 -11.92388 -11.89145 -11.85135 -11.79867 -11.73797 -11.65159 -11.54993
 -12.16195 -12.16196 -12.16202 -12.16187 -12.16137 -12.16090 -12.16051 -12.16008
 -12.15926 -12.15795 -12.15594 -12.15408 -12.15143 -12.14731 -12.14110 -12.13340
 -12.12221 -12.10868 -12.08877 -12.06509 -12.03355 -11.99831 -11.94830 -11.88699
 -12.32705 -12.32704 -12.32703 -12.32706 -12.32711 -12.32690 -12.32635 -12.32585
 -12.32544 -12.32484 -12.32378 -12.32267 -12.32122 -12.31898 -12.31545 -12.31139
 -12.30507 -12.29709 -12.28564 -12.27263 -12.25533 -12.23717 -12.21288 -12.18106
 -12.48851 -12.48851 -12.48853 -12.48850 -12.48843 -12.48849 -12.48865 -12.48851
 -12.48795 -12.48746 -12.48724 -12.48724 -12.48692 -12.48589 -12.48414 -12.48266
 -12.48063 -12.47711 -12.47241 -12.46682 -12.46136 -12.45723 -12.45326 -12.44782
 -12.48393 -12.48392 -12.48391 -12.48397 -12.48412 -12.48422 -12.48429 -12.48451
 -12.48507 -12.48582 -12.48693 -12.48830 -12.48944 -12.49138 -12.49514 -12.49829
 -12.50363 -12.50884 -12.51669 -12.52420 -12.53624 -12.55130 -12.57297 -12.59712
 -12.27905 -12.27904 -12.27893 -12.27912 -12.27983 -12.28045 -12.28097 -12.28182
 -12.28348 -12.28532 -12.28778 -12.29127 -12.29599 -12.30166 -12.31179 -12.32361
 -12.34011 -12.35917 -12.38595 -12.41641 -12.45795 -12.50418 -12.56615 -12.63214
 -12.10891 -12.10892 -12.10910 -12.10936 -12.10971 -12.11015 -12.11085 -12.11183
 -12.11355 -12.11603 -12.11987 -12.12410 -12.12967 -12.13721 -12.14968 -12.16474
 -12.18590 -12.21105 -12.24767 -12.28975 -12.34723 -12.41359 -12.50453 -12.60314
 -12.06610 -12.06613 -12.06649 -12.06689 -12.06721 -12.06771 -12.06869 -12.06988
 -12.07160 -12.07391 -12.07758 -12.08206 -12.08834 -12.09605 -12.10848 -12.12433
 -12.14664 -12.17345 -12.21298 -12.25817 -12.32069 -12.39515 -12.49756 -12.60996
 -12.14148 -12.14147 -12.14148 -12.14169 -12.14222 -12.14280 -12.14353 -12.14469
 -12.14671 -12.14907 -12.15236 -12.15677 -12.16294 -12.17043 -12.18324 -12.19911
 -12.22185 -12.24900 -12.28946 -12.33721 -12.40324 -12.48242 -12.59461 -12.71965
 -12.29657 -12.29658 -12.29678 -12.29714 -12.29765 -12.29810 -12.29866 -12.29965
 -12.30153 -12.30382 -12.30710 -12.31139 -12.31754 -12.32487 -12.33718 -12.35310
 -12.37519 -12.40151 -12.44159 -12.48896 -12.55581 -12.63632 -12.75067 -12.88195
 -12.50546 -12.50547 -12.50576 -12.50617 -12.50665 -12.50711 -12.50780 -12.50891
 -12.51075 -12.51265 -12.51531 -12.51970 -12.52545 -12.53225 -12.54502 -12.55977
 -12.58185 -12.60722 -12.64565 -12.69201 -12.75804 -12.83800 -12.95186 -13.08401
 -12.73817 -12.73821 -12.73876 -12.73919 -12.73910 -12.73882 -12.73888 -12.74004
 -12.74271 -12.74551 -12.74842 -12.75129 -12.75696 -12.76410 -12.77410 -12.78916
 -12.81053 -12.83710 -12.87254 -12.91752 -12.98320 -13.06134 -13.17431 -13.30591
 -12.99700 -12.99698 -12.99677 -12.99679 -12.99725 -12.99770 -12.99811 -12.99898
 -13.00084 -13.00322 -13.00634 -13.00945 -13.01491 -13.02191 -13.03155 -13.04602
 -13.06652 -13.09115 -13.12662 -13.17107 -13.23495 -13.31100 -13.42369 -13.55374
 -13.27082 -13.27084 -13.27124 -13.27169 -13.27204 -13.27247 -13.27320 -13.27400
 -13.27505 -13.27652 -13.27923 -13.28346 -13.28947 -13.29559 -13.30537 -13.31870
 -13.33859 -13.36216 -13.39723 -13.44047 -13.50294 -13.57865 -13.68978 -13.82095
 -13.53190 -13.53188 -13.53165 -13.53178 -13.53259 -13.53338 -13.53403 -13.53477
 -13.53609 -13.53791 -13.54058 -13.54349 -13.54869 -13.55533 -13.56425 -13.57778
 -13.59736 -13.62069 -13.65424 -13.69591 -13.75828 -13.83099 -13.93993 -14.06899
 -13.83454 -13.83445 -13.83324 -13.83286 -13.83435 -13.83574 -13.83634 -13.83704
 -13.83876 -13.84108 -13.84371 -13.84479 -13.84880 -13.85620 -13.86408 -13.87798
 -13.89739 -13.92035 -13.95212 -13.99197 -14.05440 -14.12308 -14.22931 -14.35510
 -14.11172 -14.11156 -14.10944 -14.10861 -14.11072 -14.11265 -14.11321 -14.11387
 -14.11595 -14.11874 -14.12134 -14.12074 -14.12365 -14.13175 -14.13868 -14.15293
 -14.17218 -14.19480 -14.22493 -14.26311 -14.32559 -14.39059 -14.49433 -14.61714
 -14.40156 -14.40134 -14.39828 -14.39697 -14.39972 -14.40223 -14.40274 -14.40337
 -14.40582 -14.40910 -14.41166 -14.40930 -14.41107 -14.41991 -14.42584 -14.44045
 -14.45953 -14.48179 -14.51022 -14.54665 -14.60919 -14.67034 -14.77148 -14.89115
---------------------/ IPRT= 1  / IGRD= 1  /--------/ Z1= 4   / DATE= 23/02/06
 -10.54517 -10.54517 -10.54517 -10.54334 -10.53261 -10.52164 -10.51354 -10.51085
 -10.50646 -10.48981 -10.45651 -10.42021 -10.37557 -10.32547 -10.24558 -10.13964
  -9.99604  -9.82311  -9.58306  -9.30321  -8.88010  -8.38327  -7.71415  -6.97371
 -10.66132 -10.66132 -10.66132 -10.65986 -10.65132 -10.64243 -10.63529 -10.63163
 -10.62591 -10.61105 -10.58285 -10.55099 -10.51081 -10.46692 -10.39690 -10.30404
 -10.17628 -10.02339  -9.81170  -9.56336  -9.19016  -8.75258  -8.16076  -7.50398
 -10.80764 -10.80764 -10.80764 -10.80667 -10.80088 -10.79460 -10.78868 -10.78380
 -10.77639 -10.76380 -10.74202 -10.71574 -10.68120 -10.64512 -10.58755 -10.51115
 -10.40336 -10.27570 -10.09975  -9.89111  -9.58078  -9.21785  -8.72342  -8.17203
 -10.90403 -10.90403 -10.90403 -10.90337 -10.89939 -10.89484 -10.88971 -10.88403
 -10.87551 -10.86442 -10.84687 -10.82426 -10.79343 -10.76250 -10.71313 -10.64757
 -10.55293 -10.44189 -10.28949 -10.10699  -9.83808  -9.52431  -9.09404  -8.61207
 -11.05718 -11.05718 -11.05718 -11.05686 -11.05480 -11.05211 -11.04842 -11.04370
 -11.03654 -11.02793 -11.01505 -10.99852 -10.97532 -10.95082 -10.91359 -10.86488
 -10.79391 -10.70936 -10.59361 -10.45443 -10.25033 -10.01351  -9.68625  -9.31893
 -11.20230 -11.20230 -11.20230 -11.20212 -11.20088 -11.19901 -11.19633 -11.19334
 -11.18892 -11.18304 -11.17390 -11.16276 -11.14750 -11.13087 -11.10509 -11.07113
 -11.02162 -10.96371 -10.88355 -10.78573 -10.64137 -10.47591 -10.24912  -9.99038
 -11.31866 -11.31866 -11.31866 -11.31852 -11.31758 -11.31635 -11.31476 -11.31294
 -11.31016 -11.30641 -11.30048 -11.29301 -11.28263 -11.27146 -11.25451 -11.23198
 -11.19857 -11.15937 -11.10442 -11.03630 -10.93854 -10.82569 -10.66846 -10.48784
 -11.43840 -11.43840 -11.43840 -11.43831 -11.43777 -11.43708 -11.43605 -11.43447
 -11.43209 -11.42969 -11.42630 -11.42145 -11.41447 -11.40772 -11.39631 -11.38128
 -11.35879 -11.33189 -11.29477 -11.24790 -11.17971 -11.09997 -10.98952 -10.85664
 -11.57006 -11.57006 -11.57006 -11.57008 -11.57013 -11.56986 -11.56899 -11.56765
 -11.56598 -11.56488 -11.56342 -11.56020 -11.55508 -11.55093 -11.54375 -11.53457
 -11.52027 -11.50300 -11.47858 -11.44820 -11.40418 -11.35183 -11.27681 -11.18740
 -11.70754 -11.70754 -11.70754 -11.70758 -11.70765 -11.70717 -11.70631 -11.70616
 -11.70643 -11.70587 -11.70392 -11.70130 -11.69838 -11.69657 -11.69224 -11.68606
 -11.67754 -11.66755 -11.65200 -11.63231 -11.60299 -11.56986 -11.52176 -11.46275
 -11.86182 -11.86182 -11.86182 -11.86183 -11.86184 -11.86179 -11.86185 -11.86233
 -11.86285 -11.86223 -11.86017 -11.85768 -11.85520 -11.85402 -11.85250 -11.84873
 -11.84456 -11.83870 -11.82851 -11.81766 -11.80171 -11.78141 -11.75149 -11.71553
 -12.00498 -12.00498 -12.00498 -12.00494 -12.00488 -12.00522 -12.00538 -12.00396
 -12.00134 -12.00021 -12.00054 -12.00068 -12.00057 -12.00122 -11.99808 -11.99656
 -11.99445 -11.99029 -11.98378 -11.97577 -11.96582 -11.95219 -11.93556 -11.91307
 -12.15999 -12.15999 -12.15999 -12.15999 -12.16000 -12.15997 -12.15995 -12.16007
 -12.16019 -12.16001 -12.15956 -12.15931 -12.15893 -12.15783 -12.15734 -12.15619
 -12.15404 -12.15220 -12.14932 -12.14561 -12.13934 -12.13230 -12.12165 -12.10836
 -12.31167 -12.31167 -12.31167 -12.31166 -12.31166 -12.31167 -12.31168 -12.31163
 -12.31158 -12.31165 -12.31170 -12.31138 -12.31085 -12.31082 -12.31038 -12.30942
 -12.30868 -12.30733 -12.30555 -12.30358 -12.29983 -12.29593 -12.28990 -12.28192
 -12.43877 -12.43877 -12.43877 -12.43876 -12.43875 -12.43883 -12.43887 -12.43851
 -12.43785 -12.43752 -12.43757 -12.43768 -12.43770 -12.43764 -12.43776 -12.43694
 -12.43651 -12.43604 -12.43488 -12.43322 -12.43105 -12.42846 -12.42431 -12.42052
 -12.63461 -12.63461 -12.63461 -12.63461 -12.63461 -12.63460 -12.63460 -12.63464
 -12.63474 -12.63480 -12.63480 -12.63473 -12.63469 -12.63485 -12.63416 -12.63382
 -12.63395 -12.63403 -12.63371 -12.63254 -12.63144 -12.63122 -12.62899 -12.62738
 -12.81544 -12.81544 -12.81544 -12.81544 -12.81544 -12.81544 -12.81544 -12.81544
 -12.81544 -12.81544 -12.81544 -12.81544 -12.81544 -12.81544 -12.81546 -12.81546
 -12.81546 -12.81545 -12.81549 -12.81538 -12.81533 -12.81528 -12.81560 -12.81370
 -13.00783 -13.00783 -13.00783 -13.00783 -13.00781 -13.00780 -13.00780 -13.00780
 -13.00780 -13.00779 -13.00779 -13.00781 -13.00784 -13.00785 -13.00785 -13.00787
 -13.00787 -13.00787 -13.00788 -13.00785 -13.00782 -13.00788 -13.00781 -13.00815
 -13.19989 -13.19989 -13.19989 -13.19988 -13.19983 -13.19980 -13.19981 -13.19983
 -13.19983 -13.19977 -13.19974 -13.19999 -13.20043 -13.20056 -13.20053 -13.20056
 -13.20056 -13.20059 -13.20049 -13.20094 -13.20121 -13.20152 -13.20234 -13.20296
 -13.40482 -13.40482 -13.40482 -13.40494 -13.40552 -13.40584 -13.40578 -13.40570
 -13.40571 -13.40574 -13.40574 -13.40570 -13.40565 -13.40566 -13.40560 -13.40585
 -13.40603 -13.40602 -13.40590 -13.40649 -13.40681 -13.40749 -13.40791 -13.40828
 -13.62193 -13.62193 -13.62193 -13.62191 -13.62181 -13.62175 -13.62176 -13.62178
 -13.62178 -13.62177 -13.62177 -13.62177 -13.62178 -13.62183 -13.62168 -13.62238
 -13.62293 -13.62282 -13.62282 -13.62288 -13.62210 -13.62350 -13.62445 -13.62577
 -13.82988 -13.82988 -13.82988 -13.82988 -13.82990 -13.82990 -13.82990 -13.82990
 -13.82990 -13.82990 -13.82990 -13.82990 -13.82990 -13.82989 -13.82991 -13.82985
 -13.82978 -13.82976 -13.82984 -13.82957 -13.83109 -13.83277 -13.83285 -13.83312
 -14.07989 -14.07989 -14.07989 -14.07989 -14.07989 -14.07989 -14.07989 -14.07989
 -14.07989 -14.07989 -14.07988 -14.07989 -14.07989 -14.07988 -14.07990 -14.07984
 -14.08020 -14.08044 -14.08034 -14.08061 -14.08141 -14.08193 -14.08271 -14.08359
 -14.31311 -14.31311 -14.31311 -14.31312 -14.31314 -14.31315 -14.31315 -14.31315
 -14.31315 -14.31315 -14.31315 -14.31315 -14.31315 -14.31313 -14.31320 -14.31293
 -14.31368 -14.31441 -14.31387 -14.31549 -14.31231 -14.31139 -14.31453 -14.31811
 -14.55700 -14.55700 -14.55700 -14.55701 -14.55706 -14.55709 -14.55708 -14.55707
 -14.55708 -14.55708 -14.55707 -14.55708 -14.55708 -14.55704 -14.55717 -14.55667
 -14.55785 -14.55907 -14.55808 -14.56112 -14.55376 -14.55135 -14.55694 -14.56335
C-------------------------------------------------------------------------------
C
C     RATE COEFFICIENTS IN UNITS OF CM**3 S-1 
C     --------------------------------------- 
C
C     INPUT DATA
C         FOR YEAR: 96 AND WITH PREFIX:   
C         FOR be RECOMBINING ION CHARGE(S)  1 TO  4
C
C     CODE     : ADAS404
C     PRODUCER : Martin O'Mullane              
C     DATE     : 23/02/06
C
C-------------------------------------------------------------------------------
